Title,Article,Headline,Title_URL,Image,Facebook_likes,Facebook_comments,Facebook_shares,Comment_replies
Conservative Post,"This program, and the $500 monthly checks it offers, are reserved for families of color.",Struggling White Families Not Allowed To Partecipate in Oakland ‘Guaranteed Income’ Program,https://www.facebook.com/heyconservativepost/?__cft__[0]=AZXd-STyYmkTgH6h_Xdd4BJpSUEF2pi6ZDclxGd7sSIHuiHQqC71bskMU9JXBrekD6s3Y9uIl-hKwUxNoOjEgUr1tt0eojZYrAAus0c9EDGoOl3UZOxUudMMVFFTVDCvrcqvm7maU_qusPZI--QPO32E&__tn__=%3C%2CP-R,https://l.facebook.com/l.php?u=https%3A%2F%2Fconservativepost.com%2Fstruggling-white-families-not-allowed-to-partecipate-in-oakland-guaranteed-income-program%2F%3Ffbclid%3DIwAR31CVKQvOQW8gIRHQ45iI74Jyc1wz2Vi1EqLZxEBsAe9Am50F6VEjSRKfA&h=AT3d-d67cE-zc5nrZq2rTLPojl9EL7m1mTYqpIpo4KF-sqg_3v_lQJEjHQi86lzEkzgvD0g7SIMEyLesEF5rwsBpZss1HKJYh_TPVe74xbF-hJyx_FcBlyLxenuFrbo0wKfc&__tn__=H-R&c[0]=AT2uw20JU5UoiBGTwiv2ZNVqizsTkBebAyGpanvSnjwAVjVqlGB59f0HBYEx8cGNogt4u_XctgaOAXqi1QE5DYKaOuMPImoERd6DiqLmFfuF8dFf90k0-ECTxSdhgUzGyrseFGGmCtXZHr8td0K7xJLnBAT5lCGIhpV86oIcP-hYBq0,180,11 Comments,29 Shares,View 40 more comments
Conservative Post,Biden appeared to simply give up on what he was trying to say.,The First TV: Biden Lapses Into Nonsense During First Solo Press Conference,https://www.facebook.com/heyconservativepost/?__cft__[0]=AZWBLyAq4Opumo3boGJAJt9kQvRKOeXyzSBF5ck5WZC20sd1T7MxRaznY8Gh17RnHl8RxfYZ5f1S_bK9EySO2R5IwSgcdgy61pG3TdJH9dgarDERU8OynZ4xjTTzX7HiP9B82VcSODY2Jm8eIsy1lBIv&__tn__=%3C%2CP-R,https://l.facebook.com/l.php?u=https%3A%2F%2Fconservativepost.com%2Fthe-first-tv-biden-lapses-into-nonsense-during-first-solo-press-conference%2F%3Ffbclid%3DIwAR1ZJbSyRMkUbmNkoiOS4HbNtwlrhkijXbt1i9XVhqcEgkGrFDu62b5c9W4&h=AT3eb4VHNsImfVs13vEXtbO57_4IC28t7B9rmWJCeuca90koEvwJRkQGYS9fh-Luc4zrkWXBygjDHQRlB3G3P135ErUqMj8Bp6hg_4yvWeaufa6-KFZLtLv-X7MJAlU06-Kk&__tn__=H-R&c[0]=AT1CZrKC6Lv-lIOFc1jNwyLpNd_w4dYXOMK2XSPYuG9yXq0yyvoevVsmUjf3fEMIYrGfbenhpkpw1b2_ddlFau0ehtkPyxarCq01IRJijYlmol2RKC0kHFv47FD7H0j3lGNpCyiQyR1sLrSV6vdNaU4wjQmY1PiqRrl_pu2z7MPE1Kg,220,7 Comments,391 Shares,View previous comments
Conservative Post,Right observation! Biden used notes extensively to answer questions.,Fox’s Baier: I Haven’t Seen Presidents Flip Through Notes Like Biden to Find Answers,https://www.facebook.com/heyconservativepost/?__cft__[0]=AZWAr8vHkcD_muTYMDtTA2plAiwEBoVqC8qtEZEbj6r_fDWV9JOkEPa_7NdwuddJt51AdpiIE-7oeASYsbmrsNdNxBO8v2EX8AjqNPkj6qgQ3dt238aCSwjG5SQdvr7b68U_ihlckNRViqnrH_ZJB0rU&__tn__=%3C%2CP-R,https://l.facebook.com/l.php?u=https%3A%2F%2Fconservativepost.com%2Ffoxs-baier-i-havent-seen-presidents-flip-through-notes-like-biden-to-find-answers%2F%3Ffbclid%3DIwAR17fs56s9GaIfeQuEJKQmuJbBgHmcjlUDR7PumA8WAaJVhLbSHhBTsXv0I&h=AT3bjz6yqWULzdi_n7LDEAe-xhKuXBAkIs2RdrWA1vt_F-FUvccybyOZZu7Zo9Vd0qqbImc4nV5o0aIlnRkgLhFR2QWBBTxY9OgEVhGoVoP6j2QI2GTNqTw4IFrE2vO1nMu0&__tn__=H-R&c[0]=AT2i0ZmlS5OyoRW5BQGVmRLZ8TuL3ZqIMTOw24_tKGvvA8cOhIuLbcmkykhHzOfZUaqgfnBt_HVk4YmvTqVWHED1lXFKpPhpy9phZAWyVU8FqJ4ao0fILUy94s73LOS9Fdtxa6cdl3dB3yRa0zKPJg9Z5rYSvJlyh5xMWTk0n2WjUvo,128,43 Comments,2.6K Shares,View previous comments
Conservative Post,She has been charged with felony obstruction of law enforcement.,Georgia Dem Arrested After Defying Police and Hammering on Gov’s Door During Protest,https://www.facebook.com/heyconservativepost/?__cft__[0]=AZXnk9Li5mlWioQz5x40S8O-2JZrX6hiyiqTnB-7_ww4vxJhkYT249qryFG8k693NETMsv-JtNkuVJ1dh-PyRqcq65ntzsasuS3CqPWJEjxdGUgvjTMiCM8kbCkyucK1uR8XjJTBAgmVBdzXcINmyieG&__tn__=%3C%2CP-R,https://l.facebook.com/l.php?u=https%3A%2F%2Fconservativepost.com%2Fgeorgia-dem-arrested-after-defying-police-and-hammering-on-govs-door-during-protest%2F%3Ffbclid%3DIwAR2j8mWgW95xMpu4kMN4QZn0EGuGWnyPACDRcIh3jzZAnRuIwqXpRh2Qxbc&h=AT2769wfolNvLkqyOJwS6rXh_gS7OwYjZdRciVR2O9LrqkW8gFWxxk0T4GRIWeU5piOIQfCw3eWHHU3yax2cdGTxSRC7OEBVqnKRwDrGTd3ReFI28JxNAVEMY88IVOAkft6r&__tn__=H-R&c[0]=AT2sfXilAK0ZEIjmYpDvgxdkCYc9Z1vZ7lNiM2SzmZF_zvBlbWgBR-jEnM5ECXgi3lOJtjNPcyY6238VW1CO4Muv3G05Ig29FK3OObmYWml5_zUcD_wght5pWISyRBYWbY4EfpNSxafb6uyCmHXX0MYc22qjzOZgRxwRnodHk75rYZ8,364,64 Comments,43 Shares,View previous comments
Conservative Post,Let's go Georgia!,"Georgia Governor Signs Into Law Sweeping Election Reform Measures, Including Voter Id For Absentee Ballots",https://www.facebook.com/heyconservativepost/?__cft__[0]=AZUy0kNj7sv_4IBZcxAvsZoL5w019E14T58J7w71ba5U4kBJPiofaBC6EwokCrR89F03vpO4UBg6ZLvFPResTsSJ9eaEvKo_5O0Q61aVBQSw52WHY_nbBT1lE3G-tiVegggjBC0YP0bzOPvt3oj65aJK&__tn__=%3C%2CP-R,https://l.facebook.com/l.php?u=https%3A%2F%2Fconservativepost.com%2Fgeorgia-governor-signs-into-law-sweeping-election-reform-measures-including-voter-id-for-absentee-ballots%2F%3Ffbclid%3DIwAR3Xp_sujsedDWSMOfQsmajsH-cwa1Jkw3nBunxKyRZ-DoKuQbuB4jOZXXY&h=AT3R-iz1-DAZJrftWpNIN8ADEUxdoBdT6tH-4LN69WADCRlWuM-QEF9U6CaByjmORUlEIiXQI-WG9QHhrgho75oeJ9BEo0VfFicGLO9-I8K_20JX_dYPzrL3uQbhpUxCpyLL&__tn__=H-R&c[0]=AT3uD1TffKIOswTkws2ZxMvsVrMiNsPvB2it4YRNFxluwj3ko8oqEy0uGe5Vx27I4Dzg4Rnb2kKCf77ZcVhbCUef6mqTQMlOBOldg2t2X8ZL8zGHWJPsGy0z5q-cxaVDITRsRUS3O9Rb56H5lSdTxATBfxpdUNlLI1eLRz6PLtBUnFI,845,58 Comments,1.1K Shares,View previous comments
Conservative Post,What the heck?,Mexican Cops Report Record-Breaking Child Smuggling Busts Near Texas Border,https://www.facebook.com/heyconservativepost/?__cft__[0]=AZU6lXILkYNbbiMxIdrATJoCnk0B2kw1Dmb0cTUJPCpPNCoWP_tFclkzH53JHJktb2LhFEhFv3kLkTmCgJ9i8GEm6W8pNEHoUe3FpLS1VTT9U1UVoh9le0wJA-9DQouAPeb-rrPAQpzAyaUY1OJnTUHT&__tn__=%3C%2CP-R,https://l.facebook.com/l.php?u=https%3A%2F%2Fconservativepost.com%2Fmexican-cops-report-record-breaking-child-smuggling-busts-near-texas-border%2F%3Ffbclid%3DIwAR2ilTQ2g0Ns-VnNkJEu8DmXJ17ZQ5iHApVpSr0LB8acJTFH27pxVQtqQBc&h=AT02BRu7aL59V2yosiZ8XtHHHUKpmlttM0NkFhryTHaILiLESnWJpVPV0WT7__BbNnG2C70Chd-PidLxAdURS9qwY-xpZE6aU7XQRDOTbMJ5S2QSTG1_tzxYsZmBKFY1l08V&__tn__=H-R&c[0]=AT3jBANn3wnuiABe9RPfCgCdKeHjha9c4oEZh54cayBK7fcRVCfoTNP7qut0EqZn3WrUlVyC0hk_MWx_1AgCJ6ODHl7RbM5Fv1YWWTNB7_VM2IViQ_6gNz3VeKQbi6OeNbHTkJJkwih1lAjG7-WivZaEKaR2hcIJSTVG3ywJeQRgr9k,86,30 Comments,203 Shares,View previous comments
Conservative Post,LOL. Even with the softball questions.,Photos Show Biden ‘Cheat Sheets’ During First Formal Press Conference,https://www.facebook.com/heyconservativepost/?__cft__[0]=AZXd6RinBEQEFn3V-dNWjh1OcbT4M1QQdu52Oyw3yE389LmSrDnarGez-VRt4dMaJjxpNBIyCFdvNwn34lpOToF0YE5QEYQg-zSh_BasJtA2Ks6hA-BmbY6xzQYYsiQ6QPwKohN87zClixqGbFHAqnjW&__tn__=%3C%2CP-R,https://l.facebook.com/l.php?u=https%3A%2F%2Fconservativepost.com%2Fphotos-show-biden-cheat-sheets-during-first-formal-press-conference%2F%3Ffbclid%3DIwAR17fs56s9GaIfeQuEJKQmuJbBgHmcjlUDR7PumA8WAaJVhLbSHhBTsXv0I&h=AT0e02VtUEFPRWo8vtqPYhhnkzdPGrBPTb_SF_VAlzsbyUnjjyqnGC_Ewos6456Y7J4AdQu5NYEWuhpWn8dLtxN-MIJm2TZQuc4KBRnTbFMzCGeQZAOajthuWK-ClOjyf8JI&__tn__=H-R&c[0]=AT0hNG8Haf17iKsw-k4JCiGdt3tCBd1c6nf37D1ybYJZKuVpwdobeO6uGsrtgsHfroFfUpEWFXti6SI4YovNtfQ4ypsE83c8jVE4dKimxVPP7we5fNUlr9htETBqQlVQy1ArpvBkMRVAMwqH_jURvg1uUo_nPTam0XYeqzCNBJEZ_JY,390,67 Comments,1.3K Shares,View previous comments
Conservative Post,Report: Team Biden Weighs Declaring Gun Violence a Public Health Emergency,Report: Team Biden Weighs Declaring Gun Violence a Public Health Emergency,https://www.facebook.com/heyconservativepost/?__cft__[0]=AZWXM-1McUXN5Lb377oeFrGlcdMoP1CaEpV68mNjOPsiGgXcpyhKsCpu-rA3rRZ-LeY4Cd3oFls7etL8SyA52LzdZsjkzn22rbFM2DorDjsopzIL7DKywcCpijxuJahgZQCzGn_JR1owoM6L39tkdk7X&__tn__=%3C%2CP-R,https://l.facebook.com/l.php?u=https%3A%2F%2Fconservativepost.com%2Fteam-biden-weighs-declaring-gun-violence-a-public-health-emergency-2%2F%3Ffbclid%3DIwAR2Iz31-hwzthYrNQD3IUe_XBZkSHzZZne2FDVXV0lvxb78FMCA7WGrnSy4&h=AT2kOR1oBe4endLug7OvVoZFNr7QmSs99yciav2ibMB6vsqqJyPX193iRSVPboAMIR008k-d0ECZBGETfA0daS-7x3JmhlhBfxWPdPvQuDrxD0ad9kF7qlZeRyWX38_B0Ik0&__tn__=H-R&c[0]=AT1H4Fy2XrfLdSeaYj6axP3EDcwV2RL5a4UcFFcxMojI_xKpaRL5LBNFDDEdoX_VD5GKZrvxdeDAYd0wzbwCs5Gjpy0Qxtb-0NmoAuYjZ_pWToHR48AnaMT_7KOyiG8rEIKpU-_ByXgGXKauMrc1YuIdSMQa7j8VrFOr202bUvyC9fQ,150,203 Comments,350 Shares,20 Replies
Conservative Post,Biden Wants SCOTUS to Let Cops Seize Guns Without a Warrant,Biden Wants SCOTUS to Let Cops Seize Guns Without a Warrant,https://www.facebook.com/heyconservativepost/?__cft__[0]=AZWgCjPZmD0VuYLTabT2Oq-QNaOZLuAQvJmVucOoasMEK3uMGxnodf3i668WAdxzGzqtz8c1NOP0IOEYRGo7zhbtmds_JSrSfdZh41sGyfwyMZnuaZsQBVtdowPbMOxhMIUSkutoaytoelzikttpMgrL&__tn__=%3C%2CP-R,https://l.facebook.com/l.php?u=https%3A%2F%2Fconservativepost.com%2Fbiden-wants-scotus-to-let-cops-seize-guns-without-a-warrant%2F%3Ffbclid%3DIwAR3dvvbOXuF_f-OJCgbzC2ykPWz4e6y0lcc2ut2Kt1oThVJ-YRVPVHHZtuM&h=AT0pyD-D4kyf8ZZl0-ZRAO1r5N_aDHNuSP7ee_qQWR6gL3W-kyE52fgw0NEP4iaT3YgMRG-jZqSEq2wq5id7X-QDHBBo97H5QDwQPP-DLt2kw5vbqDKamKJ_FC4-fCWL3tEM&__tn__=H-R&c[0]=AT2qZ1LyxJntRsoTTedg6V1LSOLLH6lWW5pmRjeg6w0rWSHvLC7GHHWFC_xaCYeY6TLNdai_u1lQiDqOPUB4PQq4KZdKnXmUPYNPlkdOBwyEr5ktZZtdC9WNiiKctjyxkC30JoRJHO_5daj4rDA2ykAPO-A7NVzaGJ6bPlOT-eav-9s,514,69 Comments,331 Shares,View previous comments
Conservative Post,The report also indicates that Hunter Biden may have lied on his firearm transaction paperwork.,Report: Secret Service Intervened in Bizarre Hunter Biden Gun Incident,https://www.facebook.com/heyconservativepost/?__cft__[0]=AZUISxi57BRAvsVXtjGEZub3valgg4F7gOWKKF8w9WSTaKd_yZjy3tLN8mKCZ4PVsrzDmQmnGQPMTcqpDrv27xiJ3axd63yBRb3loeHD9uZay5wzK8iCw4TUu0PQf1ne9Etq4ttJLx-Gdw47uRYmOSd6&__tn__=%3C%2CP-R,https://l.facebook.com/l.php?u=https%3A%2F%2Fconservativepost.com%2Freport-secret-service-intervened-in-bizarre-hunter-biden-gun-incident%2F%3Ffbclid%3DIwAR3LVtM6wpzSYPHjmhD8w94o42iG18yU32JI2f_ZXqYFcjYEphDpCFi6RUM&h=AT1kyI1lBd_S8XOBaXDiGATGkbvbWVbYCYGDoEOKO3JnZI-9mVK2EjcEfFXzKV5uQg76JZ99-Q8dLnb2xGT1UUj3aSoIp8ZJ31RhDWKAFBD-vRGVYiC5byML_3jxqzSBAmrr&__tn__=H-R&c[0]=AT2WIn5PXHl1sSNqEYd3XWNgeTZwuZKcMWzhFZNqeww2Tkpqt-2Op9MFoO2zNT8g2P1AdmNC4PjZv3vZMANwPFSX43pt-LJkVz8CV6VpOpTmn5_MEJB0xovQJ3F0HEuamkiaOHa_5rIjgjkqoNCk4FJWOWuin4U5d1liEJEyKVwMYLA,165,43 Comments,7.3K Shares,View previous comments
Conservative Post,This guy always blaming Trump.,Biden Says Migrant Surge At Southern Border Started Under Trump,https://www.facebook.com/heyconservativepost/?__cft__[0]=AZUTNRbnOgyf0gSnBcR4CeRImKZmVlh8ANXbvFPGYKll7Xpf4EnFDT-VCQm8iugNF5KKczfTIsKIgo0Flr2ewsEHmjlhrk2IeaonS_zKpFfiSv8nN3bERh0c6lkuKv_zfcFlhaSkKpg6l-WJUMiaxcEn&__tn__=%3C%2CP-R,https://l.facebook.com/l.php?u=https%3A%2F%2Fconservativepost.com%2Fbiden-says-migrant-surge-at-southern-border-started-under-trump%2F%3Ffbclid%3DIwAR3rEzm6Ps0sJGE_-A9SVr-3hwOdrERkDiZATX5QuC2gjbVGHXwFy1yJgBI&h=AT2MSVNj1OMxD6QP-ONlAeBOhbHpyu49BJixC050QBAGVe8OeSTghJKaNlTEomrDcNkrumGwZpBUdDllLECqPNMuSrlKKvhdmCDDK5ngZP96V7B9eplFa1U8f5CHeA9NzY4Q&__tn__=H-R&c[0]=AT1Ip9v-kZlI5VGvjs2QI3a1qNHjcYTstiPKJjA6XoWqJaihCWSt-4z-ya8v-NJTkm4-EIbrXKl1co4n3uoxaD1FrKfpg3w-GEfQgKEwqaLxlUbgbWRGDzejoo4vkOSZbH7SU34vLHLnVUoyC_rooOmsDd431PklgNbBkH7O3pKNXpI,1.1K,89 Comments,265 Shares,26 Replies
Conservative Post,Here they come...,"Biden, Harris Both Called For Government-Mandated Ar-15s Buybacks",https://www.facebook.com/heyconservativepost/?__cft__[0]=AZVn7ieiGIe5azMnFX1OMJjW4oOCbx_z8ZC8gD8y6BqufdNRvsC2anWG7xwdwoFUpGt3gKJk4X1aKEdkSGxUxkNMJ9-gpBNbFAQfebTKFRviKkAzvrvT6Kvazpar0_d28aV0eQAZXbUeQjqi55bZMz6t&__tn__=%3C%2CP-R,https://l.facebook.com/l.php?u=https%3A%2F%2Fconservativepost.com%2Fbiden-harris-both-called-for-government-mandated-ar-15s-buybacks%2F%3Ffbclid%3DIwAR3Pf18APv90LXD-mwRGrcjGU2s5cpnxTXy1cwjJb9t89SD6EG2I5Iudfj4&h=AT0jZRCcs9YLbAXBi6sabGPyAaITXUxwqDjFTdX3RdKtX_E1y2A40aVr1YeLmMBxT5Qk8wsv4uhwUstzgSnH6eTdTSulY8dGsZo5kL0eF1SqkpAxztnoWtThHsj-wdlFIofI&__tn__=H-R&c[0]=AT0AYnvsdd7Zw8KRwyxNeyq2JNhz_qQT7UtlOmUh-2cdqmN4bbAiIL7I9p0Jx8R6NbllsQJRjoC7uSaZonPQhMx4XF9l2pKfg7-ulxRqmcnYiN6L54P1gzRCAuU5IPW2TaOXDqtxVnNpCKlDIPqJzNkGvJ21F3SSdjtj1vcSgnelvd8,160,39 Comments,5.5K Shares,View previous comments
Conservative Post,What?,Report: Team Biden Weighs Declaring Gun Violence a Public Health Emergency,https://www.facebook.com/heyconservativepost/?__cft__[0]=AZXrgN7KX1KuceIiqK7BMB9n0S-9xyayGdiATi6lPPfT2IqzP5PJYc_ezin2f5uKw1AQad4sRKYIA-LfIZIYa8QJH0DBqFlIB2IOk6gwxryLUBM2mAVo3BoaiA6xqqMuuiNDq8pTey-dFyvuQ_lp7ctV&__tn__=%3C%2CP-R,https://l.facebook.com/l.php?u=https%3A%2F%2Fconservativepost.com%2Fteam-biden-weighs-declaring-gun-violence-a-public-health-emergency-2%2F%3Ffbclid%3DIwAR0IHvh6m2R_zLxfPGeHOpAtxzC80R6Hp2cK4NEFKsaFja6NjvC52qQBp_0&h=AT0Sh9zcoZqc5V02ioYdGTEvaz0Uq8v-t0MujoGbRNWXdb0eAVkFKw1iChmPMoHMGcjApBDnx2oBwd6JuKYezqQPtAzzntbRfQyQ8FjUlC_1ylape3mCT68wK6BnN6mONjry&__tn__=H-R&c[0]=AT3mpaJMYNTEJXQT86WrjHFaonQLi1xRquJcioZ9lE9YutFQ8ozHzWcKS4Zk52K0En221cimswvQsFLFBpSbk0A2mVLOaqXaJph1LMgf7baPm8heVLbFKAY2o-MF79TAp8cDWjOCFsezMKB_NcNI9SrS380nYWXQ7E-STX0GzZEXdKU,209,82 Comments,108 Shares,View previous comments
Conservative Post,JUST IN,"Mexican President Blames Biden For Border Crisis, Says He Created ‘Expectations’",https://www.facebook.com/heyconservativepost/?__cft__[0]=AZVyATFDlx8lxzDKe0aYnkLNoro0vHfbJojo7pd52djRG8Q5woPPTfqIyeNq9TSkDlFCgxLAqu51JNDRYrKVUpTCTOgTmjtqXHhsmS7PTC1wW7iAV6bjKasQlw5UmDGYFNGQ2RxnuDgqXEMEdvdq8a6O&__tn__=%3C%2CP-R,https://l.facebook.com/l.php?u=https%3A%2F%2Fconservativepost.com%2Fmexican-president-blames-biden-for-border-crisis-says-he-created-expectations%2F%3Ffbclid%3DIwAR0ReZjLTVSu-NXlVWIMYEeu8bzf5qP3hnj7hkt8PK3jNbQUTSIZioiSzdI&h=AT0WwTTOZp-I0LSzs5lX5WRUngoG1vMpO94NqnyOuRBrVvaSZWfm2VgOrraCnGcwZbd7iz6SIOg4TNFRZDWKbM0zLQWe3FMsv9g0j5LQIMuuCYdzMcC2SSp4I8JqOLMRRc3D&__tn__=H-R&c[0]=AT1i_LuBFkS6tGEAD0nA6HT6It8vn82fTuV3d_XhqRK2JkeoynggvbTcT0QM4H3fiE0zktM6iajTYDx9TE9Qe3dDnECry6pktjwMQAzu2iC_rr60Yijhb5hYO5zm1sRGdQ1beXcZZImr1P_DoQLa_pb7WA7JW0z76Cth80FnN54-nmE,307,20 Comments,164 Shares,3 Replies
Conservative Post,Should we then ban knives?!,Ban Knives? FBI Stats Reveal Knives Kill Far More People Than Rifles,https://www.facebook.com/heyconservativepost/?__cft__[0]=AZU7_VCWj99NOMUFwwnmgThB1WEiG8S35PDec19w_S80vi86lTsy31FLlDv1VbkBz1petcs-c_N53FI2hD1B21ovKstqdAkUiO3lcY847njhjYLoS_XMrjbhX-a-7EqWvYMz75Ps584vliNCy9W95Nlb&__tn__=%3C%2CP-R,https://l.facebook.com/l.php?u=https%3A%2F%2Fconservativepost.com%2Fban-knives-fbi-stats-reveal-knives-kill-far-more-people-than-rifles%2F%3Ffbclid%3DIwAR2qBiO6aseU-SA_n26DpKZ3459kiaidIP2dByBhxn-1VBdn_YH3kjH9MYI&h=AT3jHam1K7nfc_Njc7OsQJoeZ--02WyM1LSP-J-zsdEA3ZjBwP9tPc_TPvp0r3ZjJf2A8XhApoU2JProNmlVlrRoIZfw3wPECUExxMGahILsc8jdhhKMqOJ1ZC8a0VOehBRm&__tn__=H-R&c[0]=AT1zLt7I37dhQ6jeYS4cm4htzYgaMQWcGpbd6ITT3cQ90dpyStYXSrJbZHMFEL-lcp5Ha-rP_C5fvoIbECmjeFtf3hsdMmAujsptiJfp6eLWYcVexasqGvOF6USGBH9AXbx0pVqxyH08b1Vi0Q-u02FMPk0Jc5IEP17EtGxB-aUmJ08,295,65 Comments,674 Shares,View previous comments
Conservative Post,Just in.,"Oakland Will Give Low-Income Families Of Color $500 Per Month, No Strings Attached",https://www.facebook.com/heyconservativepost/?__cft__[0]=AZVvbW_Tskitri3HOwFzPgyCrR3Sl2MfdJWiqzza_4eFQAOf2HYpR1Q0CcO6EzcvkGzDgjx8j1EF-0wxpuhK0-ZVwepm0x3JMRxFslryVDP9l_khsigOSPeNG0R9qTafCKOzGWKvSGn8ATAllbJnWUWK&__tn__=%3C%2CP-R,https://l.facebook.com/l.php?u=https%3A%2F%2Fconservativepost.com%2Foakland-will-give-low-income-families-of-color-500-per-month-no-strings-attached%2F%3Ffbclid%3DIwAR1kgOH656Dt-CCHk5aHhprLSoGELbfIinXeF_0o9Pj_OsJ1VheX_wUYCF4&h=AT0t_ZgJdZKiAOjJY3AQ7wbweWgnPg8NZq9Rd_8QUdVecUFUls0ay2Czvcux0qRrUlC07e5UKfmC1_7Jywl6CV4w2XA0fdVN6LrVjBox2Ujaswzu5aFUp5t0kFc-r0KRV8_h&__tn__=H-R&c[0]=AT2KICkQpAZO19mI1utY1Vyfp2Jc7bse_UKJj2hpjI4FRMpujv1JNAv4Lt_Q9GHRHK3rS-efxGVVvF6fsnpGHCkz74QKS-U3e_KovjODhT--k1u-fa0ycqYiF7wy6vS1Ev6EIqTeyaH3E7cCGDU-NYyGSeZXkHbGDfkhoOmntQf9fYE,179,29 Comments,433 Shares,21 Replies
Conservative Post,"The Government Accountability Office is reportedly investigating President Biden’s freeze on border wall funding, which may have broken the law by freezing funds that budget rules dictate should be in control of Congress.",GAO investigating whether Biden administration illegally froze funding for border wall,https://www.facebook.com/heyconservativepost/?__cft__[0]=AZX-tl85HC3HIPNk2a1r2OVn1-SEGUfgfqb_Gougy9UMOIghuVc6RrfAgJho8u6N19bBCb6jZymW1tBOkN6vJZnhXAx05t4I_geInbAGI5JNCaJlmqrC8GG31n_aSqHSEjBu_tzeS6AO5Ii4RO9VGfIm&__tn__=%3C%2CP-R,https://l.facebook.com/l.php?u=https%3A%2F%2Fconservativepost.com%2Fgao-investigating-whether-biden-administration-illegally-froze-funding-for-border-wall%2F%3Ffbclid%3DIwAR3RHP-Lsez_NORYMAt2cGctaMvdGEO0d5_2er_fzeiBpZjYxOKY53gZxAM&h=AT2xu11k9gDRoltVGgPysGtxZCBLu1svCTdxbdOtCIqQ_e4vfuPfrxbq3gL3QXZLSBnSPArvXvH67caAbYHiCfFCxSX3k_wkoyN58zQRozIF215foT5ZAcQ0ZrMLWXB3nMaa&__tn__=H-R&c[0]=AT1N-aWzzctIoUFb8x_v-qCPL_iSEFHV8JvfWYfO3y_pgfQ8Dgvk6gQX9jMDs9EGq4xqF8z5Ou9LHRNprT_TQOjegDHulLxmMUKdwwz2GYmQGUquEvvmt8q-qRLCxlAfEk2NxfELe-OVcyGFnlkMwykXnN0cEb11o8SCYryOc4168X4,579,92 Comments,278 Shares,View previous comments
Conservative Post,That's right!,Sen. Cruz Tells Hannity Taking Away Guns From Law-Abiding Citizens Makes Victims Vulnerable,https://www.facebook.com/heyconservativepost/?__cft__[0]=AZXGxmDXY08YRy-V0SPX7wCf1fQpNUx-53HPsSTVWP9xL1B5jbtLuac4GaeYU_j31X4cLF11YOosPWSFLoJSA8k6Ejjhhj2bK2fIQfXdmhR7FeApuLW9S1n1n1CBcS_t6nLFfoN7EeWvSmrb9Abz3Wg8&__tn__=%3C%2CP-R,https://l.facebook.com/l.php?u=https%3A%2F%2Fconservativepost.com%2Fsen-cruz-tells-hannity-taking-away-guns-from-law-abiding-citizens-makes-victims-vulnerable%2F%3Ffbclid%3DIwAR2K8pPVZiZjpGQciUI8FJLsvTvmZJKZR6T75HzsZoQlTzX7M9ktGgKC6L8&h=AT19-i80laLaFMyVbNlMWWA1LenQPH1nrySMHgAucWQKJKP3qhDgfYGJ-DkGNIhjODaMkDqoQosZjeqQWW28dNy8hY3gyxke1qLn8DcYEp-57vhWmr1kTHjWWk0RfWrM3DCq&__tn__=H-R&c[0]=AT2gD81HIsZpC8ZTYJUetk6Lorog7BbQ73lXFmK9RWVU2FDjbiE2aQ_MQCh2sdFwujC8XQ3iUL_wH788I_OIyFWsP2VW6oY124Y-EO1sEj-fT0Xz7fLU6WHjVMjw9fDFIM60MZJK5QVNHmhIzhTNZYXbvNzzVoOA-3U4urEFgrpxhls,421,28 Comments,315 Shares,6 Replies
Conservative Post,He's right...,Sen Kennedy On Dems’ Gun Control: ‘You Don’t Stop Drunk Drivers By Getting Rid Of All Sober Drivers’,https://www.facebook.com/heyconservativepost/?__cft__[0]=AZVxRxyfxDRAc9amEZqXkBp2EZCMaR2QIqWsit_leI-zfT8mkvTJIIFSvZm5dfJCZYVZNwl6g_l4-PI1RpK8aBCKA7d3w2_2ExrE1Ce_O1fU14n9DjKGhKcgkp7w3A7GElcEaHB9LY7zZNE9kCzEUx2_&__tn__=%3C%2CP-R,https://l.facebook.com/l.php?u=https%3A%2F%2Fconservativepost.com%2Fsen-kennedy-on-dems-gun-control-you-dont-stop-drunk-drivers-by-getting-rid-of-all-sober-drivers%2F%3Ffbclid%3DIwAR3q3A63-iQSDccNun5VZMGeXjtoAU9yEmdOLkttAmXVrdO2CGarn-eQ8uY&h=AT0bexx_GwsAIsddHY7JH_nd00fty5sSETohmI2y-aix9zKWnSHvJTruoJqasAq9EuJbHtcpzxC28LYKm4LTwfsWsaiwBPJyq8zI1HsNV9REpoeb8XRb2t-8NN9XkSToTYZP&__tn__=H-R&c[0]=AT2gTrtNFP9w9W2_9jVQZ0JSiE-ozgIVIC3JGv2VD1vbokzYIxXNK7UFPjw2TlNYauhA5eDfddCFLY2nMVOcNkFfM7xTuVP0g0qJZHFmUPS7V1XLUFq9ycbvNdj-3qH3wWUpU85ALAMtHyF1QS9AIsgnQRC9w8BDEKWMrcvPnZ-axjs,809,682 Comments,3.7K Shares,View previous comments
